match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1455611,2025/26,2025-11-21,Perth Stadium,2,23.4,Australia,England,C Green,TM Head,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,23.5,Australia,England,C Green,TM Head,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,23.6,Australia,England,C Green,TM Head,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,24.1,Australia,England,TM Head,C Green,AAP Atkinson,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,24.2,Australia,England,TM Head,C Green,AAP Atkinson,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,24.3,Australia,England,TM Head,C Green,AAP Atkinson,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,24.4,Australia,England,TM Head,C Green,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,24.5,Australia,England,TM Head,C Green,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,24.6,Australia,England,TM Head,C Green,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,25.1,Australia,England,C Green,TM Head,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,25.2,Australia,England,C Green,TM Head,MA Wood,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,25.3,Australia,England,C Green,TM Head,MA Wood,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,25.4,Australia,England,C Green,TM Head,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,25.5,Australia,England,C Green,TM Head,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,25.6,Australia,England,C Green,TM Head,MA Wood,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,26.1,Australia,England,TM Head,C Green,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,26.2,Australia,England,TM Head,C Green,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,26.3,Australia,England,TM Head,C Green,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,26.4,Australia,England,TM Head,C Green,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,26.5,Australia,England,TM Head,C Green,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,26.6,Australia,England,TM Head,C Green,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,27.1,Australia,England,C Green,TM Head,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,27.2,Australia,England,C Green,TM Head,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,27.3,Australia,England,C Green,TM Head,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,27.4,Australia,England,C Green,TM Head,BA Stokes,3,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,27.5,Australia,England,TM Head,C Green,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,27.6,Australia,England,TM Head,C Green,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,28.1,Australia,England,C Green,TM Head,BA Carse,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,28.2,Australia,England,C Green,TM Head,BA Carse,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,28.3,Australia,England,C Green,TM Head,BA Carse,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,28.4,Australia,England,C Green,TM Head,BA Carse,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,28.5,Australia,England,TM Head,C Green,BA Carse,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,28.6,Australia,England,C Green,TM Head,BA Carse,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,29.1,Australia,England,TM Head,C Green,BA Stokes,0,0,,,,,,caught,TM Head,,
1455611,2025/26,2025-11-21,Perth Stadium,2,29.2,Australia,England,AT Carey,C Green,BA Stokes,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,29.3,Australia,England,C Green,AT Carey,BA Stokes,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,29.4,Australia,England,C Green,AT Carey,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,29.5,Australia,England,C Green,AT Carey,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,29.6,Australia,England,C Green,AT Carey,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,30.1,Australia,England,AT Carey,C Green,BA Carse,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,30.2,Australia,England,C Green,AT Carey,BA Carse,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,30.3,Australia,England,C Green,AT Carey,BA Carse,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,30.4,Australia,England,AT Carey,C Green,BA Carse,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,30.5,Australia,England,AT Carey,C Green,BA Carse,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,30.6,Australia,England,AT Carey,C Green,BA Carse,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,31.1,Australia,England,C Green,AT Carey,BA Stokes,0,0,,,,,,caught,C Green,,
1455611,2025/26,2025-11-21,Perth Stadium,2,31.2,Australia,England,MA Starc,AT Carey,BA Stokes,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,31.3,Australia,England,AT Carey,MA Starc,BA Stokes,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,31.4,Australia,England,AT Carey,MA Starc,BA Stokes,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,31.5,Australia,England,AT Carey,MA Starc,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,31.6,Australia,England,AT Carey,MA Starc,BA Stokes,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,32.1,Australia,England,AT Carey,MA Starc,BA Carse,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,32.2,Australia,England,AT Carey,MA Starc,BA Carse,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,32.3,Australia,England,AT Carey,MA Starc,BA Carse,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,32.4,Australia,England,MA Starc,AT Carey,BA Carse,0,1,,1,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,32.5,Australia,England,MA Starc,AT Carey,BA Carse,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,32.6,Australia,England,MA Starc,AT Carey,BA Carse,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,32.7,Australia,England,AT Carey,MA Starc,BA Carse,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,33.1,Australia,England,MA Starc,AT Carey,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,33.2,Australia,England,MA Starc,AT Carey,BA Stokes,3,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,33.3,Australia,England,AT Carey,MA Starc,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,33.4,Australia,England,AT Carey,MA Starc,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,33.5,Australia,England,AT Carey,MA Starc,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,33.6,Australia,England,AT Carey,MA Starc,BA Stokes,0,1,,,,1,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,34.1,Australia,England,AT Carey,MA Starc,BA Carse,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,34.2,Australia,England,AT Carey,MA Starc,BA Carse,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,34.3,Australia,England,MA Starc,AT Carey,BA Carse,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,34.4,Australia,England,AT Carey,MA Starc,BA Carse,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,34.5,Australia,England,MA Starc,AT Carey,BA Carse,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,34.6,Australia,England,AT Carey,MA Starc,BA Carse,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,35.1,Australia,England,MA Starc,AT Carey,BA Stokes,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,35.2,Australia,England,AT Carey,MA Starc,BA Stokes,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,35.3,Australia,England,AT Carey,MA Starc,BA Stokes,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,35.4,Australia,England,MA Starc,AT Carey,BA Stokes,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,35.5,Australia,England,MA Starc,AT Carey,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,35.6,Australia,England,MA Starc,AT Carey,BA Stokes,0,0,,,,,,caught,MA Starc,,
1455611,2025/26,2025-11-21,Perth Stadium,2,36.1,Australia,England,AT Carey,NM Lyon,JC Archer,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,36.2,Australia,England,NM Lyon,AT Carey,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,36.3,Australia,England,NM Lyon,AT Carey,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,36.4,Australia,England,NM Lyon,AT Carey,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,36.5,Australia,England,NM Lyon,AT Carey,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,36.6,Australia,England,NM Lyon,AT Carey,JC Archer,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,37.1,Australia,England,NM Lyon,AT Carey,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,37.2,Australia,England,NM Lyon,AT Carey,BA Stokes,0,1,,,,1,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,37.3,Australia,England,AT Carey,NM Lyon,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,37.4,Australia,England,AT Carey,NM Lyon,BA Stokes,0,0,,,,,,caught,AT Carey,,
1455611,2025/26,2025-11-21,Perth Stadium,2,37.5,Australia,England,SM Boland,NM Lyon,BA Stokes,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,37.6,Australia,England,SM Boland,NM Lyon,BA Stokes,0,0,,,,,,caught,SM Boland,,
1455611,2025/26,2025-11-21,Perth Stadium,2,38.1,Australia,England,NM Lyon,B Doggett,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,38.2,Australia,England,NM Lyon,B Doggett,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,38.3,Australia,England,NM Lyon,B Doggett,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,38.4,Australia,England,NM Lyon,B Doggett,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,38.5,Australia,England,NM Lyon,B Doggett,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,38.6,Australia,England,NM Lyon,B Doggett,JC Archer,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,39.1,Australia,England,B Doggett,NM Lyon,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,39.2,Australia,England,B Doggett,NM Lyon,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,39.3,Australia,England,B Doggett,NM Lyon,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,39.4,Australia,England,B Doggett,NM Lyon,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,39.5,Australia,England,B Doggett,NM Lyon,MA Wood,0,1,,,,1,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,39.6,Australia,England,NM Lyon,B Doggett,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,40.1,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,40.2,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,40.3,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,40.4,Australia,England,B Doggett,NM Lyon,AAP Atkinson,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,40.5,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,40.6,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,41.1,Australia,England,NM Lyon,B Doggett,MA Wood,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,41.2,Australia,England,B Doggett,NM Lyon,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,41.3,Australia,England,B Doggett,NM Lyon,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,41.4,Australia,England,B Doggett,NM Lyon,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,41.5,Australia,England,B Doggett,NM Lyon,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,41.6,Australia,England,B Doggett,NM Lyon,MA Wood,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,42.1,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,42.2,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,42.3,Australia,England,B Doggett,NM Lyon,AAP Atkinson,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,42.4,Australia,England,B Doggett,NM Lyon,AAP Atkinson,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,42.5,Australia,England,NM Lyon,B Doggett,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,42.6,Australia,England,NM Lyon,B Doggett,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,43.1,Australia,England,B Doggett,NM Lyon,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,43.2,Australia,England,B Doggett,NM Lyon,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,43.3,Australia,England,B Doggett,NM Lyon,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,43.4,Australia,England,B Doggett,NM Lyon,MA Wood,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,43.5,Australia,England,NM Lyon,B Doggett,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,43.6,Australia,England,NM Lyon,B Doggett,MA Wood,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,44.1,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,44.2,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,44.3,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,44.4,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,44.5,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,44.6,Australia,England,B Doggett,NM Lyon,AAP Atkinson,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,45.1,Australia,England,NM Lyon,B Doggett,BA Carse,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,2,45.2,Australia,England,NM Lyon,B Doggett,BA Carse,0,0,,,,,,caught,NM Lyon,,
1455611,2025/26,2025-11-21,Perth Stadium,3,0.1,England,Australia,Z Crawley,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,0.2,England,Australia,Z Crawley,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,0.3,England,Australia,Z Crawley,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,0.4,England,Australia,Z Crawley,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,0.5,England,Australia,Z Crawley,BM Duckett,MA Starc,0,0,,,,,,caught and bowled,Z Crawley,,
1455611,2025/26,2025-11-21,Perth Stadium,3,0.6,England,Australia,OJ Pope,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,1.1,England,Australia,BM Duckett,OJ Pope,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,1.2,England,Australia,BM Duckett,OJ Pope,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,1.3,England,Australia,BM Duckett,OJ Pope,SM Boland,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,1.4,England,Australia,OJ Pope,BM Duckett,SM Boland,0,1,,,,1,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,1.5,England,Australia,BM Duckett,OJ Pope,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,1.6,England,Australia,BM Duckett,OJ Pope,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,2.1,England,Australia,OJ Pope,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,2.2,England,Australia,OJ Pope,BM Duckett,MA Starc,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,2.3,England,Australia,BM Duckett,OJ Pope,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,2.4,England,Australia,BM Duckett,OJ Pope,MA Starc,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,2.5,England,Australia,BM Duckett,OJ Pope,MA Starc,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,2.6,England,Australia,BM Duckett,OJ Pope,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,3.1,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,3.2,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,3.3,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,3.4,England,Australia,OJ Pope,BM Duckett,SM Boland,3,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,3.5,England,Australia,BM Duckett,OJ Pope,SM Boland,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,3.6,England,Australia,BM Duckett,OJ Pope,SM Boland,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,4.1,England,Australia,OJ Pope,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,4.2,England,Australia,OJ Pope,BM Duckett,MA Starc,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,4.3,England,Australia,OJ Pope,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,4.4,England,Australia,OJ Pope,BM Duckett,MA Starc,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,4.5,England,Australia,BM Duckett,OJ Pope,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,4.6,England,Australia,BM Duckett,OJ Pope,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,5.1,England,Australia,OJ Pope,BM Duckett,SM Boland,3,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,5.2,England,Australia,BM Duckett,OJ Pope,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,5.3,England,Australia,BM Duckett,OJ Pope,SM Boland,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,5.4,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,5.5,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,5.6,England,Australia,OJ Pope,BM Duckett,SM Boland,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,6.1,England,Australia,OJ Pope,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,6.2,England,Australia,OJ Pope,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,6.3,England,Australia,OJ Pope,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,6.4,England,Australia,OJ Pope,BM Duckett,MA Starc,0,1,,,,1,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,6.5,England,Australia,BM Duckett,OJ Pope,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,6.6,England,Australia,BM Duckett,OJ Pope,MA Starc,2,0,,,,,,,,,
