match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1455611,2025/26,2025-11-21,Perth Stadium,3,7.1,England,Australia,OJ Pope,BM Duckett,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,7.2,England,Australia,OJ Pope,BM Duckett,B Doggett,3,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,7.3,England,Australia,BM Duckett,OJ Pope,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,7.4,England,Australia,OJ Pope,BM Duckett,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,7.5,England,Australia,OJ Pope,BM Duckett,B Doggett,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,7.6,England,Australia,OJ Pope,BM Duckett,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,8.1,England,Australia,BM Duckett,OJ Pope,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,8.2,England,Australia,BM Duckett,OJ Pope,MA Starc,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,8.3,England,Australia,OJ Pope,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,8.4,England,Australia,OJ Pope,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,8.5,England,Australia,OJ Pope,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,8.6,England,Australia,OJ Pope,BM Duckett,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,9.1,England,Australia,BM Duckett,OJ Pope,B Doggett,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,9.2,England,Australia,BM Duckett,OJ Pope,B Doggett,0,5,,,,5,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,9.3,England,Australia,OJ Pope,BM Duckett,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,9.4,England,Australia,OJ Pope,BM Duckett,B Doggett,3,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,9.5,England,Australia,BM Duckett,OJ Pope,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,9.6,England,Australia,BM Duckett,OJ Pope,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,10.1,England,Australia,BM Duckett,OJ Pope,SM Boland,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,10.2,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,10.3,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,10.4,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,10.5,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,10.6,England,Australia,OJ Pope,BM Duckett,SM Boland,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,11.1,England,Australia,OJ Pope,BM Duckett,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,11.2,England,Australia,OJ Pope,BM Duckett,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,11.3,England,Australia,OJ Pope,BM Duckett,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,11.4,England,Australia,BM Duckett,OJ Pope,B Doggett,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,11.5,England,Australia,BM Duckett,OJ Pope,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,11.6,England,Australia,BM Duckett,OJ Pope,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,12.1,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,12.2,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,12.3,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,12.4,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,12.5,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,12.6,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,13.1,England,Australia,BM Duckett,OJ Pope,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,13.2,England,Australia,BM Duckett,OJ Pope,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,13.3,England,Australia,BM Duckett,OJ Pope,B Doggett,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,13.4,England,Australia,BM Duckett,OJ Pope,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,13.5,England,Australia,BM Duckett,OJ Pope,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,13.6,England,Australia,BM Duckett,OJ Pope,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,14.1,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,14.2,England,Australia,OJ Pope,BM Duckett,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,14.3,England,Australia,OJ Pope,BM Duckett,SM Boland,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,14.4,England,Australia,BM Duckett,OJ Pope,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,14.5,England,Australia,BM Duckett,OJ Pope,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,14.6,England,Australia,BM Duckett,OJ Pope,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,15.1,England,Australia,OJ Pope,BM Duckett,C Green,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,15.2,England,Australia,OJ Pope,BM Duckett,C Green,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,15.3,England,Australia,OJ Pope,BM Duckett,C Green,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,15.4,England,Australia,OJ Pope,BM Duckett,C Green,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,15.5,England,Australia,BM Duckett,OJ Pope,C Green,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,15.6,England,Australia,BM Duckett,OJ Pope,C Green,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,16.1,England,Australia,OJ Pope,BM Duckett,SM Boland,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,16.2,England,Australia,BM Duckett,OJ Pope,SM Boland,0,0,,,,,,caught,BM Duckett,,
1455611,2025/26,2025-11-21,Perth Stadium,3,16.3,England,Australia,JE Root,OJ Pope,SM Boland,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,16.4,England,Australia,JE Root,OJ Pope,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,16.5,England,Australia,JE Root,OJ Pope,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,16.6,England,Australia,JE Root,OJ Pope,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,17.1,England,Australia,OJ Pope,JE Root,C Green,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,17.2,England,Australia,OJ Pope,JE Root,C Green,3,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,17.3,England,Australia,JE Root,OJ Pope,C Green,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,17.4,England,Australia,JE Root,OJ Pope,C Green,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,17.5,England,Australia,JE Root,OJ Pope,C Green,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,17.6,England,Australia,JE Root,OJ Pope,C Green,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,18.1,England,Australia,JE Root,OJ Pope,SM Boland,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,18.2,England,Australia,OJ Pope,JE Root,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,18.3,England,Australia,OJ Pope,JE Root,SM Boland,0,0,,,,,,caught,OJ Pope,,
1455611,2025/26,2025-11-21,Perth Stadium,3,18.4,England,Australia,HC Brook,JE Root,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,18.5,England,Australia,HC Brook,JE Root,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,18.6,England,Australia,HC Brook,JE Root,SM Boland,0,0,,,,,,caught,HC Brook,,
1455611,2025/26,2025-11-21,Perth Stadium,3,19.1,England,Australia,JE Root,BA Stokes,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,19.2,England,Australia,JE Root,BA Stokes,MA Starc,0,0,,,,,,bowled,JE Root,,
1455611,2025/26,2025-11-21,Perth Stadium,3,19.3,England,Australia,JL Smith,BA Stokes,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,19.4,England,Australia,JL Smith,BA Stokes,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,19.5,England,Australia,JL Smith,BA Stokes,MA Starc,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,19.6,England,Australia,BA Stokes,JL Smith,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,20.1,England,Australia,JL Smith,BA Stokes,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,20.2,England,Australia,JL Smith,BA Stokes,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,20.3,England,Australia,JL Smith,BA Stokes,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,20.4,England,Australia,JL Smith,BA Stokes,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,20.5,England,Australia,JL Smith,BA Stokes,SM Boland,3,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,20.6,England,Australia,BA Stokes,JL Smith,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,21.1,England,Australia,JL Smith,BA Stokes,MA Starc,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,21.2,England,Australia,BA Stokes,JL Smith,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,21.3,England,Australia,BA Stokes,JL Smith,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,21.4,England,Australia,BA Stokes,JL Smith,MA Starc,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,21.5,England,Australia,JL Smith,BA Stokes,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,21.6,England,Australia,JL Smith,BA Stokes,MA Starc,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,22.1,England,Australia,JL Smith,BA Stokes,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,22.2,England,Australia,JL Smith,BA Stokes,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,22.3,England,Australia,JL Smith,BA Stokes,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,22.4,England,Australia,JL Smith,BA Stokes,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,22.5,England,Australia,JL Smith,BA Stokes,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,22.6,England,Australia,JL Smith,BA Stokes,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,23.1,England,Australia,BA Stokes,JL Smith,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,23.2,England,Australia,BA Stokes,JL Smith,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,23.3,England,Australia,BA Stokes,JL Smith,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,23.4,England,Australia,BA Stokes,JL Smith,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,23.5,England,Australia,BA Stokes,JL Smith,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,23.6,England,Australia,JL Smith,BA Stokes,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,24.1,England,Australia,JL Smith,BA Stokes,MA Starc,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,24.2,England,Australia,JL Smith,BA Stokes,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,24.3,England,Australia,JL Smith,BA Stokes,MA Starc,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,24.4,England,Australia,BA Stokes,JL Smith,MA Starc,0,0,,,,,,caught,BA Stokes,,
1455611,2025/26,2025-11-21,Perth Stadium,3,24.5,England,Australia,AAP Atkinson,JL Smith,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,24.6,England,Australia,AAP Atkinson,JL Smith,MA Starc,0,4,,,,4,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,25.1,England,Australia,JL Smith,AAP Atkinson,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,25.2,England,Australia,AAP Atkinson,JL Smith,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,25.3,England,Australia,AAP Atkinson,JL Smith,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,25.4,England,Australia,AAP Atkinson,JL Smith,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,25.5,England,Australia,AAP Atkinson,JL Smith,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,25.6,England,Australia,AAP Atkinson,JL Smith,B Doggett,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,26.1,England,Australia,JL Smith,AAP Atkinson,MA Starc,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,26.2,England,Australia,JL Smith,AAP Atkinson,MA Starc,0,1,,,1,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,26.3,England,Australia,AAP Atkinson,JL Smith,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,26.4,England,Australia,AAP Atkinson,JL Smith,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,26.5,England,Australia,AAP Atkinson,JL Smith,MA Starc,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,26.6,England,Australia,AAP Atkinson,JL Smith,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,27.1,England,Australia,JL Smith,AAP Atkinson,B Doggett,0,0,,,,,,caught,JL Smith,,
1455611,2025/26,2025-11-21,Perth Stadium,3,27.2,England,Australia,BA Carse,AAP Atkinson,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,27.3,England,Australia,BA Carse,AAP Atkinson,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,27.4,England,Australia,AAP Atkinson,BA Carse,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,27.5,England,Australia,BA Carse,AAP Atkinson,B Doggett,6,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,27.6,England,Australia,BA Carse,AAP Atkinson,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,28.1,England,Australia,AAP Atkinson,BA Carse,MA Starc,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,28.2,England,Australia,BA Carse,AAP Atkinson,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,28.3,England,Australia,BA Carse,AAP Atkinson,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,28.4,England,Australia,BA Carse,AAP Atkinson,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,28.5,England,Australia,BA Carse,AAP Atkinson,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,28.6,England,Australia,BA Carse,AAP Atkinson,MA Starc,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,29.1,England,Australia,BA Carse,AAP Atkinson,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,29.2,England,Australia,BA Carse,AAP Atkinson,SM Boland,6,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,29.3,England,Australia,BA Carse,AAP Atkinson,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,29.4,England,Australia,BA Carse,AAP Atkinson,SM Boland,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,29.5,England,Australia,AAP Atkinson,BA Carse,SM Boland,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,29.6,England,Australia,BA Carse,AAP Atkinson,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,30.1,England,Australia,AAP Atkinson,BA Carse,MA Starc,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,30.2,England,Australia,AAP Atkinson,BA Carse,MA Starc,3,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,30.3,England,Australia,BA Carse,AAP Atkinson,MA Starc,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,30.4,England,Australia,BA Carse,AAP Atkinson,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,30.5,England,Australia,BA Carse,AAP Atkinson,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,30.6,England,Australia,BA Carse,AAP Atkinson,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,31.1,England,Australia,AAP Atkinson,BA Carse,B Doggett,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,31.2,England,Australia,AAP Atkinson,BA Carse,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,31.3,England,Australia,BA Carse,AAP Atkinson,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,31.4,England,Australia,AAP Atkinson,BA Carse,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,31.5,England,Australia,AAP Atkinson,BA Carse,B Doggett,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,31.6,England,Australia,AAP Atkinson,BA Carse,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,32.1,England,Australia,AAP Atkinson,BA Carse,MA Starc,6,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,32.2,England,Australia,AAP Atkinson,BA Carse,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,32.3,England,Australia,AAP Atkinson,BA Carse,MA Starc,6,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,32.4,England,Australia,AAP Atkinson,BA Carse,MA Starc,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,32.5,England,Australia,AAP Atkinson,BA Carse,MA Starc,2,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,32.6,England,Australia,AAP Atkinson,BA Carse,MA Starc,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,33.1,England,Australia,BA Carse,AAP Atkinson,B Doggett,0,0,,,,,,caught,BA Carse,,
1455611,2025/26,2025-11-21,Perth Stadium,3,33.2,England,Australia,JC Archer,AAP Atkinson,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,33.3,England,Australia,AAP Atkinson,JC Archer,B Doggett,1,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,33.4,England,Australia,JC Archer,AAP Atkinson,B Doggett,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,33.5,England,Australia,JC Archer,AAP Atkinson,B Doggett,0,0,,,,,,caught,JC Archer,,
1455611,2025/26,2025-11-21,Perth Stadium,3,33.6,England,Australia,MA Wood,AAP Atkinson,B Doggett,4,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,34.1,England,Australia,AAP Atkinson,MA Wood,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,34.2,England,Australia,AAP Atkinson,MA Wood,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,34.3,England,Australia,AAP Atkinson,MA Wood,SM Boland,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,3,34.4,England,Australia,AAP Atkinson,MA Wood,SM Boland,0,0,,,,,,caught,AAP Atkinson,,
1455611,2025/26,2025-11-21,Perth Stadium,4,0.1,Australia,England,TM Head,J Weatherald,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,4,0.2,Australia,England,TM Head,J Weatherald,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,4,0.3,Australia,England,TM Head,J Weatherald,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,4,0.4,Australia,England,TM Head,J Weatherald,JC Archer,0,0,,,,,,,,,
1455611,2025/26,2025-11-21,Perth Stadium,4,0.5,Australia,England,TM Head,J Weatherald,JC Archer,0,0,,,,,,,,,
